
Neighbor-Joining/UPGMA method version 3.69.650


  26 Populations

 Neighbor-joining method

 Negative branch lengths allowed


  +341287P   
  ! 
  !                                        +343671Q   
  !                      +-----------------6 
  !                      !                 +316292K   
  !                      !  
  !                   +-19                +327999Y   
  !                   !  !   +-----------11  
  !                   !  !   !            +364588W   
  !                   !  !   !  
  !                   !  +--17           +211196P   
  !                   !      !  +-------13  
  !                   !      !  !        +347487A   
  !                   !      !  !  
  !                   !      +-16      +340864F   
  !                   !         !  +--14  
  !                   !         !  !   +338348D   
  !                   !         +-15  
  !                   !            !          +335202Y   
  !                   !            +---------10  
  5------------------20                       +332334Q   
  !                   !  
  !                   !                       +176091V   
  !                   !      +----------------4 
  !                   !      !                +360761T   
  !                   !      !  
  !                   !  +--21                     +362711M   
  !                   !  !   !    +----------------3 
  !                   !  !   !    !                +346371B   
  !                   !  !   !    !  
  !                   !  !   +---18                            +336256D   
  !                   !  !        !     +----------------------1 
  !                   !  !        !     !                      +204H      
  !                   !  !        +----12  
  !                   +-22              !                 +358758H   
  !                      !              +-----------------2 
  !                      !                                +344204H   
  !                      !  
  !                      !                +361703M   
  !                      !  +-------------7 
  !                      !  !             +403922K   
  !                      !  !  
  !                      +-23               +382296T   
  !                         !  +------------8 
  !                         !  !            +355829P   
  !                         +-24  
  !                            !           +402792B   
  !                            +-----------9 
  !                                        +355419N   
  ! 
  +328777F   


remember: this is an unrooted tree!

Between        And            Length
-------        ---            ------
   5          341287P         0.00000
   5            20           27.22805
  20            19            2.31883
  19             6           25.09883
   6          343671Q         0.00000
   6          316292K         0.00000
  19            17            4.88555
  17            11           18.33789
  11          327999Y         0.00000
  11          364588W         0.00000
  17            16            1.56211
  16            13           12.30347
  13          211196P         0.00000
  13          347487A         0.00000
  16            15            1.55903
  15            14            4.87000
  14          340864F         0.00000
  14          338348D         0.00000
  15            10           15.75500
  10          335202Y         0.00000
  10          332334Q         0.00000
  20            22            2.85062
  22            21            4.94645
  21             4           23.64058
   4          176091V         0.00000
   4          360761T         0.00000
  21            18            7.39067
  18             3           23.87567
   3          362711M         0.00000
   3          346371B         0.00000
  18            12            8.69933
  12             1           31.25673
   1          336256D         0.00000
   1          204H            0.00000
  12             2           25.29327
   2          358758H         0.00000
   2          344204H         0.00000
  22            23            2.51963
  23             7           19.43262
   7          361703M         0.00000
   7          403922K         0.00000
  23            24            1.36738
  24             8           17.61270
   8          382296T         0.00000
   8          355829P         0.00000
  24             9           16.51230
   9          402792B         0.00000
   9          355419N         0.00000
   5          328777F         0.00000


